                            titles,category
황영묵  루수 채은성 지명타자  루수 활용계획,HANWHA
박준영은 뭐하고 있나요 ,HANWHA
포크볼이 팔꿈치에 무리  ,HANWHA
외인선수들 실력하고 팀타격이 좋아야죠,HANWHA
한화는 내년도 솔직히 용병에 달려있다 보는,HANWHA
야구부장   폰세의 내구성에 대해 팀내에서는 선을 긋고 있고 플로리얼은 데이비슨처럼 컨택률이 높아질수 있다고 판단하는 중,HANWHA
올해 회장님이 야구장  번 방문했던데,HANWHA
아니 그래도  가을 안정권  평가는 진짜 아니지    ,HANWHA
타팀 단장들이 보는 한화 ,HANWHA
김성욱 싸트 관심 없음,HANWHA
  인 짜보니 중복 자원 복권끼리 틀드라도 해봤으면 하네요,HANWHA
  시즌 한화 예상 라인업,HANWHA
문현빈 선수는 고승민 보는거 같네요 ,HANWHA
정민철은 류현진이 안 뛰는 사람이라고 말하는데,HANWHA
야구부장 라이브휴무 한화 롯데 관련 영상 촬영,HANWHA
혜성아 중견수 되니 ,HANWHA
유망주 향한 류현진의 조언  구속보다 제구가 중요 자신 있게 던져라 ,HANWHA
근데 하주석  차드랲으로 나갈만 하지 않나 ,HANWHA
하주석은 한화랑 싼값에 계약할듯 하네요,HANWHA
    년대 초반 레전드들 중에서 제일 나오기 힘든 유형의 타자,HANWHA
 닮아도 너무 닮았다       직전  음주 논란 부상  프렌차이즈  결국 원소속팀 재계약만이 희망인가,HANWHA
저 근데 한화는    입단식 같은거 안하나요,HANWHA
 년쓰려고 문현빈  라운드  로 김혜성 틀드하면  아깝지 않으세요 ,HANWHA
한화 굿즈판매 수익 상승률     ,HANWHA
만약 김태균 현역복귀하면,HANWHA
김혜성은 쳐다도 보지 않는걸로 ,HANWHA
오히려  루 자원이 많으니 김혜성 노리기 더 좋은거 아닌가요 ,HANWHA
김혜성이면  루자리 당장내놔야죠,HANWHA
이러다 하주석 선수는    계약을 못 맺게 된다면,HANWHA
      혜성이가 외야를 안 한지 오래 됐다고 ,HANWHA
김혜성선수 올해 불발되면 한화서 외야로 쓰자니까,HANWHA
김혜성 탐나기는 하는데    진짜 바보같음,HANWHA
근데 김혜성,HANWHA
심우준이   억 가치를 하려면,HANWHA
만약 김혜성이 포스팅 안나가게 되면  한화가 어떻게든 트레이드 시도할듯 한데    ,HANWHA
대전왕자 동주야 안녕  나는 위대한 신비님 이시다  ,HANWHA
신구장 관련  했으면 하는 것   구대성 영결,HANWHA
문동주 근황    ,HANWHA
하주석이 헬멧을 던졌던 경기에,HANWHA
류현진 유소년캠프 참가선물 대박,HANWHA
하주석 계약하면 분명 요긴하게 쓰긴 할 겁니다 ,HANWHA
한화는 무조건 김혜성 데려오죠 왜냐  류현진 나이먹어가거든요,HANWHA
햐주석은 음주운전도 그렇지만,HANWHA
갑자기 김혜성이 왜이리 핫하죠 ,HANWHA
내년 만약 김혜성 강백호 둘다 데려온다면,HANWHA
심우준 주루 기대하시는 분들이 많나요 ,HANWHA
한화가 김혜성오면 자리를 만들어야 한다는데,HANWHA
외야 트레이드 추진,HANWHA
김혜성이야 말로 한화랑 가장 안어울리는 선수죠,HANWHA
심우준 빠따는 올해 하주석 만큼만 해주면  대만족 아님 ,HANWHA
솔직히 하주석은 권희동처럼,HANWHA
심우준 성공여부는 가을야구죠,HANWHA
김혜성 데랴오는게 가능하면,HANWHA
한화는 김혜성 필요없죠,HANWHA
김혜성이 오면 교통정리를 많이 해야,HANWHA
사실 유격수도 타격 보긴 하죠,HANWHA
아 오늘 꿈을꿨는데 내년 개막전때 심우준이  회에   ,HANWHA
채은성 극과 극 몇 가지,HANWHA
심우준은 생각보다 시즌들어가면 잘데려왔다 시전할거같지않나요   ,HANWHA
한화 내년    잡을때   인 아까운 선수 많이 풀리네요,HANWHA
박팡야보단,HANWHA
만약 기아가 최원준 다년으로 미리 잡으면 한화는 내년 누구 영입함 ,HANWHA
내가 생각하는 각구단 영결 후보들 사건 사고 일으킨 인물들은 제외 어디까지나 개인적,HANWHA
하주석이 사고만 안치고 성실했으면,HANWHA
하주석 어떻게 될까요,HANWHA
우리도 예전에 팀내 선수 팬들끼리 싸운적 있음,HANWHA
갠적으로 내년 가장 두려운 부분,HANWHA
한화는 발전 가능성이 높습니다 ,HANWHA
내년시즌 와이스재계약이 제일 불안요소라고보임,HANWHA
신구장 좌석이 왜 네이비색인가 봤더니,HANWHA
한화의    시즌 테이블세터는  김감독성향고려 ,HANWHA
김서현 근황,HANWHA
대전 야구장 후보지였던 곳들,HANWHA
하주석에이전시   싸인앤트레이드 계속 추진 할 계획이다 ,HANWHA
대전역 선상에 경기장은 못짓죠,HANWHA
배동현은 내년에  군 오려나요,HANWHA
최근   년 상위 투수   명중 황준서  위네요,HANWHA
 명 남은    시장  하주석  사인 앤드 트레이드  포기 아니다    월까지 지켜볼 수도  ,HANWHA
김택연에서 황준서로 관심이 옮겨간 이유,HANWHA
뭔가 황준서는 김택연때문에 조급하긴 한듯,HANWHA
하주석보다 멍청한    신청 누구 있나요    ,HANWHA
김민우는 내년 선발로테 돌수 있을까요 ,HANWHA
음주석은      억이 딱입니다       ,HANWHA
전 내년에 와이스가 꼭 잘해줬음 싶네요,HANWHA
올 시즌 한화는 진짜 너무 했던게,HANWHA
이팀은 하다하다 팬들도 돈 퍼주는걸 좋아하네요,HANWHA
딸바보 채은성,HANWHA
좌석 주황색  네이비 비교 사진,HANWHA
한승혁  급이죠  ,HANWHA
한화 신구장 좌석색깔 주황색 아닌게  ,HANWHA
하주석 가격 ,HANWHA
공정율      욕먹는 이팍 ,HANWHA
신구장 미디어월 앞에 설치된게 족장인가요 ,HANWHA
하주석  년    억 찬성하시나요 ,HANWHA
근데 경기장 저만 기대되나요,HANWHA
한화팬분들이 괜히 보살소리 듣는게 아니군요,HANWHA
심우준은 케이티에 남아도 오버페이 소리 듣지 않았을라나  ,HANWHA
과감하게  위 이상 예상해봅니다,HANWHA
라이언 와이스 근황,HANWHA
윤석민   왜 새로운 사람을 자꾸 발굴하려고 하지 ,HANWHA
에스테반 플로리얼 분석 ,HANWHA
근데 한승혁은 내년 롤이 추격조인가요 ,HANWHA
최인호는 타격관이 정립됐다고 봐도 되겠죠  ,HANWHA
한화 신구장 엔팍 뛰어넘겠죠  ,HANWHA
심우준 관련 팩폭은 이거임 ,HANWHA
정우주 대박  일  리틀야구 방문,HANWHA
심우준은 부상만 없으면 땡큐고 좋은 영입임,HANWHA
심우준은 수비만 잘해주면 일단 만족하고 볼듯,HANWHA
한화 최근  년 외야     총계,HANWHA
신구장 근처 와봤는데 엄청 웅장하네요 ,HANWHA
 우리의 성적은   ,HANWHA
여기가 팬카페인가요 근데 ,HANWHA
사실 심우준에 감추어진건 채은성이긴 함   ,HANWHA
이번시즌은 진짜 몇위할지 궁금하네요  ,HANWHA
심우준은       만 해도 성공적인 영입이죠,HANWHA
페라자가 은근 성적이 낮네요  ,HANWHA
파주 돔구장    성남이랑 화성도 구단 만들면,HANWHA
하주석  년  억 어떤가요,HANWHA
하주석은  년재수하면  등급아닌가요 ,HANWHA
심우준 잘할지는 모르겠고    확실한건  ,HANWHA
정세영   하주석 다 철수한 분위기 ,HANWHA
잔디석이 그렇게 인기 좋으면 잔디석도  층으로 만드는건 어떤가요 ,HANWHA
신구장 외야석 개인적으로 이런게 더 좋아보이네요,HANWHA
한화 수비는 범위가 좁아서 그나마   아 보였다는게 문제아닌가여,HANWHA
궁금한게 있습니당  야구 거의 입문자 ,HANWHA
심우준 내년에 이런거하면 욕 엄청 먹을거같아서,HANWHA
신구장 겉에서 구경하려면 어디 주차할 수 있나요 ,HANWHA
심우준 수비잘해두 욕먹을수밖에없음,HANWHA
심우준은 딱 이거죠 뭐,HANWHA
사실 심우준은 돈값 못하는거 확정이죠,HANWHA
장민재 는      역시 보좌관 수준이네욬  ,HANWHA
내년 한화 신 구장 개막전 기아랑 하네요,HANWHA
심우준 돈값할려면 타격에서 얼만큼 해줘야 할까요 ,HANWHA
몬스터월 올라가는 신구장    ,HANWHA
딜 넣는 류현진과 쿨한 김광현,HANWHA
류현진     마일까지는 칠만하다,HANWHA
류현진이 긴장한다는 코멘트는 진짜 의외네요,HANWHA
김광현이 상대한 한화의 느낌 ,HANWHA
윤석민   한화의 팬이된거 같다  응원하고  기대한다  ,HANWHA
심우준 수비는 리그에서 몇 위 정도일까요 ,HANWHA
류현진을 좋아할 수 밖에 없는 이유,HANWHA
재능만보면 류윤김 이을 다음   세 투수,HANWHA
 루 채은성 우익 김태연     루 김태연 우익 채은성,HANWHA
한희민 선수의 대만 프로야구 선수시절,HANWHA
서산 류현진 유소년캠프 랍스터식사 클라스   ,HANWHA
정우주 부모님 가게 일도와드리기,HANWHA
내년    개막전 양팀 예상 라인업,HANWHA
냉정히 외야는 플로리얼 말고는 확실한 자리가 없다고 보는게 맞죠  ,HANWHA
한화가 미안해  ,HANWHA
한화 진심 이해안가는게,HANWHA
류현진   노시환과 홈런레이스 했는데 내가  개 차이로 졌다 ,HANWHA
    류현진이면    에서는 누구와 비슷할까요 ,HANWHA
국대 패배하라고 굿하던 것들은,HANWHA
내년 외야가 어떨지 감이 안잡히네요,HANWHA
느낌적인 한화 수비,HANWHA
문동주 올해 좋았던 점,HANWHA
오늘자 한화 신구장,HANWHA
김서현과 문동주가 증명해야 하는 것 한 가지씩,HANWHA
류현진   내년 기대되는 선수는 김서현이다,HANWHA
연천미라클 박상목   황성빈처럼 발빠른 좌타자인데 영입검토하길    ,HANWHA
문동주 모교 화정초 방문,HANWHA
절친    ,HANWHA
주전야수중에 노시환말고는 전부 반쪽이네요,HANWHA
 루    좌익 어디가 더 쉬운 포지션임 ,HANWHA
류현진 유소년 야구 캠프       박건우 ,HANWHA
류현진이 훈련량이 많다는게 놀라웠음,HANWHA
류현진 비시즌 근황  ,HANWHA
류현진정도면 무조건 나중에 감독한번하겠죠 ,HANWHA
류현진   한화는 내가 문제였다  ,HANWHA
만약 한화가 하주석 사트로,HANWHA
저희 내년 불펜은 몇위인가요  ,HANWHA
크보 올타임 좌완      누구인가요,HANWHA
김태균 선수 책 보니    ,HANWHA
메이져 보면 투수들한테 규제가 많은데,HANWHA
스토브리그 한화 설레발은 연례행사 아닙니까 ,HANWHA
박재홍 뇌정지 상황,HANWHA
내년 신구장   ,HANWHA
또규 칭찬해  ,HANWHA
박찬혁 사장과 이태양 그리고 채은성 ,HANWHA
노시환도 나혼자산다 나오면 잘할듯요,HANWHA
샐캡 매년마다 상한선이 바뀌는건가요 ,HANWHA
      앞으로 한화의   년을 이끌어갈 차세대 유격수,HANWHA
근데 벌금낸다고 가정하면 우리 추가투자 가능한가요 ,HANWHA
류현진이 이렇게 대놓고 잡겠다고 하는거 되게 새롭네요   ,HANWHA
류현진   문동주는 변화구랑 직구 팔스윙 차이가 있고 타구단 선수들도 이야기를 해준다 ,HANWHA
롯데 황성빈이나 두산 조수행이면  ,HANWHA
정민철   한화 암흑기에 제 지분이 많습니다  ,HANWHA
하주석이   를 미신청했으면   명인데,HANWHA
하주석은  천타석을 똥꼬로 먹은건지,HANWHA
날쌘돌이 페이커 이상혁 미키마우스 귀요미,HANWHA
근데 한화는 더이상 외부영입 못하지 않나요 ,HANWHA
그래도 구단이 생각은 있는거같아서 다행이네여,HANWHA
정민철   한화  할 푼 승률    위이상 예측한다  ,HANWHA
수 많은 한화팬 김성욱 고평가는 아무리 봐도      ,HANWHA
주석아 무릎끓고      억에 계약해달라고하자,HANWHA
야저씨들     한화 롯데 누가 먼저 우승할까 ,HANWHA
     가을야구 확률    로 봅니다 ,HANWHA
기레기    ,HANWHA
요즘 기자들은 왜케대충대충이죠 ,HANWHA
정세영   하주석은 지금 갈데가 없는 것 같고 구단은 사트 등 기회가 있으면 열어두겠다는 입장이다 ,HANWHA
   류현진이 김태균을 만나지 않았다면 ,HANWHA
류현진 한화 영결 줍니까 ,HANWHA
내년 키는 역시,HANWHA
신구장 개막전  만석이어도 매진 가능한가요 ,HANWHA
타팀 팬들이나 전문가 예상 올려치기 하나도 좋아할게 없는게,HANWHA
올해는 전문가들이 한화  강 예상 얼마나 넣을까요 ,HANWHA
한화가 심우준을 샀어야 했던 이유,HANWHA
보통 신 구장 개장하면 시범경기 몰빵 받나요 ,HANWHA
신구장 개막전 선발라인업,HANWHA
신구장 첫안타는 누구일지 궁금하네요,HANWHA
기뻐야할 신 구장 개막전에,HANWHA
크    개막전 매치,HANWHA
개막 선발 무조건 류일까요,HANWHA
홈개막전 기아상대  연전 몇승 예상하시나요   ,HANWHA
내년시즌 핵심 키는,HANWHA
   개막시리즈선발은 쿠에바스 헤이수스겠죠 ,HANWHA
개막 후 선발 로테이션    ,HANWHA
제이크는 홈 개막전 선발이 정배죠 ,HANWHA
     류현진 맞대결전적,HANWHA
신구장 개막전 기아 붙인건 크보 시청률 장사잖아     ,HANWHA
올해는  연전과  연전이 있습니다 ,HANWHA
신구장 개막이 기아라니  ,HANWHA
관중석      석에서 무려     석이나 늘었는데 홈 개막전 매진 가능할까요 ,HANWHA
신구장 첫대진    한화    기아,HANWHA
개막전 팀 폭발 시나리오,HANWHA
개막전이 엄상백 심우준 더비네요,HANWHA
이게 류현진이야 김우빈이야,HANWHA
근데 내년 라인업 다  시환 예상하시네요    ,HANWHA
하주석은 음주가 크지 않나요 ,HANWHA
현실적인 내년 타순    ,HANWHA
플로리얼 대박치면 최원준 안잡을까요 ,HANWHA
조상우가  라  라면 주현상은 엄청나겠네요,HANWHA
강백호가 포수 정착한다면,HANWHA
내년 개막전 타순 예상,HANWHA
한화는 미국 유학 안보내나요,HANWHA
솔직히 전 다른 거 다 필요없고 이기창,HANWHA
우리팀은 더 이상 선수보강 없겠죠    ,HANWHA
내년에 정우주보다 권민규 바로 쓸수있음 개꿀일듯요 ,HANWHA
폰스 혹은 폰세 가 자꾸 까이네 ,HANWHA
진짜 만약에,HANWHA
신구장 리뷰 최신버전       ,HANWHA
하주석이 순수 실력만으로도   개팀 외면받았을까요  ,HANWHA
이글스 리얼   ,HANWHA
이글스   ,HANWHA
한화도  위 하려면 불펜 보강 해야 할텐데요,HANWHA
 라 하주석   이주형 안됨 ,HANWHA
한화  라   키움 조상우 트레이드 였다면 허락하시나요   ,HANWHA
리그에 트레이드 할 선수가 없긴 해요,HANWHA
한화는 왜 지명권 트레이드 안하나요 ,HANWHA
와 근데 우리 내년에 낭만투타 가동가능하네요,HANWHA
다시 보는  사 도윤,HANWHA
한화로 보는 내년시즌   인외  인 가치,HANWHA
내년 한화 백업 유격수 수비    ,HANWHA
우리도 어설프게 키움이랑 틀드 시도할까봐 걱정,HANWHA
한화가 군기 약한 구단 이었을까요 ,HANWHA
    현진이형 애들잡겠다고 ,HANWHA
조상우  라메인칩으로 틀드했으면 내년도 야수망주 못건지는건데,HANWHA
틀드 하나 더 있다는데,HANWHA
고점으로 본 내년 전망,HANWHA
갤펌  류현진  내년에는 후배들 잡겠다    ,HANWHA
저때 김태균은,HANWHA
한승혁 내년에 올해보다 더 분발해서,HANWHA
우리는 트레이드 안하려나  ,HANWHA
     와 조상우 기아라니    진짜 축하드립니다 ,HANWHA
이글스팬의 엄청난 스케이팅 포포몬스   ,HANWHA
심재학 단장 판단력 좋네요,HANWHA
각 팀별 가장 탐나는 자원,HANWHA
잘하면 경기를 덜 챙겨보게되나요    ,HANWHA
한    년뒤에 이주형 노려보면 좋을듯,HANWHA
한화는 트레이드  년내내 소문만무성,HANWHA
야구 보면서 아직 안가본 구장있으신가요 ,HANWHA
박상원 전반기      후반기     네요 ,HANWHA
페디가 대단한 이유,NC
우리 새 용병 두명 기대치 어느정도인가요     ,NC
팬 분들 질문있습니다,NC
  서  라 던지면 송성문 팔까요 ,NC
 킹캉 강정호  김성욱 스윙분석 영상,NC
 협상 핑퐁  이용찬 김성욱     제안 연내 받아들일까 새해 장기전 가능성도 돌출,NC
김주원은 나이가 진짜 깡패긴 하네요    ,NC
 작년보다 더 많이 치겠다           홈런왕  테임즈 나바로 추월 선언 이승엽 심정수 박병호 기다려,NC
야구부장   한화는 김성욱 사트 고려 ,NC
   팬과함께 하는 기부행사 공지,NC
김재열 연봉  억 이상 인상 가능하죠 ,NC
배구장에서 장현식 구창모는 돈 윽수로 벌었는데,NC
    심판위원 이호성 심판의 선수시절 모습,NC
다시 보고 싶은 외국인 타자  테임즈 제외 ,NC
     을 넘겨 버린    외인 트리오    ,NC
그나저나 페디는 또 팔릴거 같네요,NC
 좋은 모습 내년 시즌까지 이어갈 것  호주서 쑥쑥 크고 있는    원종해의 굳은 다짐,NC
리그 초반 잘하는 용병 나오면 특    ,NC
디시 저썰구라같은데,NC
김주원 수비는 이제 우상향만 남았죠    ,NC
와 일정이제봤는데 기아삼성엘지,NC
올해 좋았던 좌투수 스위퍼    ,NC
로건 앨런,NC
이호준 감독이 생각하는 리빌딩    ,NC
기아 개막전 상대가   던데 에이스가 누구에요 ,NC
  는 개막전부터  등  등  등이랑   ,NC
개막전 기아 와 기아진짜무서운데,NC
김휘집 내년에도   번,NC
엠팍 말머리에 엔씨 내용 사라진건가요,NC
이용찬 전후반기 성적    ,NC
   싸트거부,NC
루친스키 선수 언제가 커하 시즌인가요  ,NC
 년 밖에 함께하지 못해서 너무 아쉬운 용병    ,NC
발표 당시 가장 충격적인 지명권 트레이드    ,NC
  가  번까지는 리그최고아닌가여,NC
외인 계약 완료안된 팀이   가 유일한가요 ,NC
크보 오기 전 하트의 메이저 성적    ,NC
이용찬 김성욱은 결국 싼값에 잔류하겠네요,NC
야구부장    는 창단 때부터 미국 전문이였다,NC
   하트와 연락 쉽지않다 ,NC
데이비슨 내년에   홈런 칠 수 있을까요 ,NC
손아섭      안타네요,NC
내년에 다시 볼수 있는    상위 타선    ,NC
타자입장에서는 공포감을 느낄만한 수비    ,NC
박민우 통산성적,NC
이용찬 계약 임박썰,NC
데이비슨은 리그 적응을 마친게 크죠    ,NC
저희 용투는 언제쯤,NC
   다이노스 역대  차  라운드 지명선수,NC
예상대로 박지한 구속이 올라왔음을 보여주네 ,NC
 창단 첫  만 관중 시대    는 이렇게 스몰마켓 한계를 극복했다  극복하려 한다,NC
  담당기자  하트에 마감기한제시  좌완우선으로 플랜  알아보고있다 ,NC
   같은 세이버보고 오스틴줬다는것도웃긴게,NC
작은띵기,NC
골글을 누가 받냐가 중요한게 아니라,NC
 루 골,NC
골글 크게 잘못된건 아님,NC
로건 앨런 특이점,NC
로건 앨런     년     구종별 스트라이크 영상 및          구종별 세부지표 본인  와이프   인스타 팔로잉 ,NC
오스틴도 너무 잘해서 데이비슨이 못받을수도 있다 예상하기는 했는데,NC
박민우가 김선빈 보다 표를 못받았나요   ,NC
김형준 뽑은기자는 공개해라,NC
 년 연속 투수 골글,NC
왐마 위험할뻔 했다 하트도,NC
하트 골글 축하합니다 ,NC
오 하트 이겨냈네     ,NC
그래 하트는 줘야지,NC
하트 수상        ,NC
역시 하트입니다,NC
 골글  투수 하트  ,NC
당연한 수순인데 이걸 불안해 해야되는 게 맞나  ,NC
하트 못받으면 계엄령,NC
하트야 제발 받자,NC
후보자 득표수 정리,NC
하트 못 타면 좀 짜증 나긴 할듯    ,NC
하트 골글  위일듯,NC
데이비슨이 골글 못 받은 건 인정할 수 있겠다만,NC
어차피 인기투표인데 참석도 하지말길,NC
저는 골글 많아야  개라고 생각하긴 했는데,NC
하 씨 하트 안될거같은데 이거     ,NC
박민우  위는 좀  ,NC
와 박민우 어김없이  위구나,NC
하트도 간당간당해 보이네,NC
하트마저 안준다면 아주 속상할거같은데,NC
 루수 박민우 투표숫자 궁금함,NC
내년에   개 치자 데이비슨,NC
이러다가 원태인이 골글 받을수도   ,NC
홈런왕을 해도 골글을 못받네요,NC
표차이 봐 와  홈런왕인데      ,NC
        은      에휴  ,NC
  팬으로서 아쉽습니다,NC
그래     안줄줄 알았다,NC
데이비슨 골든글러브 강탈       ,NC
로건 앨런 라일리 톰슨 맞팔,NC
로건 앨런   다시 팔로우,NC
속보  송명기 결혼하네요      ,NC
  년전과 현재          ,NC
새용병 라일리 뽑은이유  경남도민일보 출처,NC
      넘긴 타자가 골글 못 받는것도,NC
팬그래프가 예상한 하트 계약    ,NC
우리 남은 투수가 누굴지 궁금하네요,NC
내년 선발이 문제긴 한데,NC
이호준 감독님 말하는거 보면,NC
이호준 감독 닮은사람 유투버 잡솨,NC
여전히 엔시는 물음표가 많습니다 상수가 없네요,NC
구창모 장기계약은 옵션이 있지만 너무 성급했을까요 니면,NC
구창모는 불펜이 낫지 않을까요 롱릴리프로 관리해주면서,NC
구창모 활용 방안,NC
구창모는  급이라 하기도 어렵죠 ,NC
이호준  나 제법 빨라,NC
엔시가 창원이 홈이라 선수도 마찬가지지만 코치구하기가 힘들다,NC
코칭스태프 확정    ,NC
  테임즈 핫콜드존,NC
테임즈랑 페디는  급 용병이죠,NC
갑자기 궁금한 게 김종호는 삼성에서 네임드 망주였나요 ,NC
메이저 경험 풍부 좌완  조이 루케시  ,NC
이호준 처음에   갔을때 대한민국에서 제일유명한 선수  명이,NC
데이비슨은 골글 못탈거같네요,NC
메이저경력이 풍부한 좌완  ,NC
메이져도 좌완부족인데   메이져 경험 풍부한 좌완 ,NC
패트릭 코빈 오면 반기시나요 ,NC
메이저 경험이  풍부한  좌완이라는데,NC
이번주 안에 외인 발표 될 느낌이네요,NC
용병 메디컬테스트,NC
엔씨는 중남미 용병을 잘안쓰지 않나요 ,NC
가성비  번타자,NC
하트와 결별 임박  잘 뽑는     이번에도 특급 잡나,NC
재활만   개월    김진호  내년 마무리 경쟁도 참전  ,NC
데이비슨은 내년이 찐이라고 봅니다    ,NC
우리구장이 최고인이유,NC
이호준감독 상남자네요,NC
정근우 야구인생 이호준 감독,NC
엔씨 이용찬 왜죠 ,NC
이용찬은 왜   신청한거죠 ,NC
하트는 마무리가 아쉽네요,NC
정세영   새 외인 투수는 메이저 경험이 풍부하고 올해도 메이저에서 뛰었던 선수라는 이야기가 들린다 ,NC
최정원 생각보다 기록이 좋네요,NC
이용찬은 그래도 무난하게 잔류할거같고,NC
야구부장        입장,NC
중견수 홈런  위     등급 인기 예상됐는데  아직도 조용    원소속팀  시장 상황 보고 다시 만날 것 ,NC
노진혁 놓쳤을때,NC
하트 재계약 사실상 결렬인가  선수 마음이 떠난 것 같다 ,NC
김성욱 사트 대가가 비쌀수밖에 없습니다 ,NC
하트 미국가는게 장기적으론 더좋습니다,NC
하트와 같은 좌완이 빈 자리를 채울 가능성이 높아 보인다 ,NC
이용찬은 견적내기 어려운 선수죠,NC
이용찬 박진형 장두성 싸트 밸런스맞나요,NC
하트가 진짜     만불 받고 복귀하면 내년엔  ,NC
호부지는 선발투수 이용찬을 원한다     년   승 투수  공룡들도 계약 제시했다  해피엔딩 가능할까,NC
하트최고액 예상  년     만달러,NC
이용찬 선발로 간다면  슬라이더를 다시 쓰겠네요,NC
  의 미래는 점수 주는 법을 잊었다 호주에서   이닝 무실점      더 놀라운 기록은,NC
이용찬  억  년이겠죠 ,NC
  는 외인을 잘 데리고 오는 것도 있지만,NC
울팀 해외 스카우터는 잘하는거 같긴해요 ,NC
타일러 알렉산더는 아직 크보 올급 아닌건가요,NC
외인시장에 나와있는 수준급 좌투수가누굴까요 ,NC
카일 하트,NC
하트는 왜이렇게 참 답답하게 하는지,NC
타일러 알렉산더 분석,NC
이용찬 수도권 구단 관심,NC
하트놓치면 빅리그경험이많고 오래뛴좌완 노린다는데,NC
모기업 희망퇴직    명 내보냈내요   억주고 당분간 야구단,NC
  팬은 내년 신영우만 바라봅니다 ,NC
박민우는 은퇴하면 창원에 계속 살까요 아님 서울로 이사갈까요 ,NC
엔씨 황금타자 위아래    ,NC
대식가로 유명한 박석민,NC
역대    외국인투수    순위,NC
  팬 분들 하트 미우세요 ,NC
 일본에서 돈 더 준다고 했는데   홈런왕은 왜 달콤한 제안을 뿌리쳤나,NC
권희동 예상치못한 근황   ,NC
  도 외야가 급한 팀인가요  ,NC
하트 협상에 난항 겪는   ,NC
신영우가 퍼스 팀   가 됐네요  ,NC
